BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\MyBlogs_SetUp-Release-x64.wixpdb
BuiltTargetOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\MyBlogs_SetUp-Release-x64.msi
Input	..\MyBlogs\publish\af\Humanizer.resources.dll
Input	..\MyBlogs\publish\appsettings.Development.json
Input	..\MyBlogs\publish\appsettings.json
Input	..\MyBlogs\publish\ar\Humanizer.resources.dll
Input	..\MyBlogs\publish\Azure.Core.dll
Input	..\MyBlogs\publish\Azure.Identity.dll
Input	..\MyBlogs\publish\az\Humanizer.resources.dll
Input	..\MyBlogs\publish\bg\Humanizer.resources.dll
Input	..\MyBlogs\publish\bn-BD\Humanizer.resources.dll
Input	..\MyBlogs\publish\cs\Humanizer.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\da\Humanizer.resources.dll
Input	..\MyBlogs\publish\de\Humanizer.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\dotnet-aspnet-codegenerator-design.dll
Input	..\MyBlogs\publish\el\Humanizer.resources.dll
Input	..\MyBlogs\publish\es\Humanizer.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\fa\Humanizer.resources.dll
Input	..\MyBlogs\publish\fi-FI\Humanizer.resources.dll
Input	..\MyBlogs\publish\fr-BE\Humanizer.resources.dll
Input	..\MyBlogs\publish\fr\Humanizer.resources.dll
